,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_norm,param_batch_size,param_dropout,param_epochs,param_layer_size,param_n_layers,params,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
0,262.67549482981366,13.723924131193549,2.974351406097412,0.06261074659651268,0,512,0.2,30,32,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 2}",0.7136563584664455,0.7133757460570257,0.7107808358181065,0.7126043134471925,0.0012944725641261864,19,0.7112463516676154,0.7110326973383996,0.7085793803906332,0.7102861431322159,0.0012100113870372722,19
1,306.9425534407298,2.791589990277033,3.51743221282959,0.05985931447900485,0,512,0.2,30,32,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 3}",0.7102998067614422,0.710414682462046,0.7064399377357838,0.7090514756530907,0.0018472315911106556,22,0.7076228686058175,0.7083670306732389,0.7053399176805989,0.7071099389865517,0.0012879378513195837,22
2,0.2965514659881592,0.002041288423249952,0.0,0.0,0,512,0.2,30,32,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 5}",,,,,,46,,,,,,46
3,0.2987194061279297,0.0013139654481587157,0.0,0.0,0,512,0.2,30,32,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 7}",,,,,,45,,,,,,45
4,260.15201743443805,1.4482857689095179,2.9715181986490884,0.02652222518694039,0,512,0.2,30,64,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 2}",0.7158478657088766,0.732984936015779,0.7447710847354957,0.731201295486717,0.011875020838385347,14,0.7132388155457363,0.73061857020869,0.7418414786769257,0.7285662881437841,0.011766817207852677,14
5,334.36502234141034,2.0159773156189664,3.595733324686686,0.09584855076892997,0,512,0.2,30,64,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 3}",0.714748374013299,0.7146474330518793,0.7182446264038578,0.7158801444896786,0.0016724489650974006,17,0.7128276722058066,0.7122887233263906,0.7158851142848107,0.7136671699390026,0.0015836822733706203,17
6,0.2985521157582601,0.001779852998750392,0.0,0.0,0,512,0.2,30,64,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 5}",,,,,,44,,,,,,44
7,0.29655154546101886,0.003894505174975967,0.0,0.0,0,512,0.2,30,64,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 7}",,,,,,43,,,,,,43
8,293.4566240310669,1.496773480063226,3.2183636824289956,0.013010158235341017,0,512,0.2,30,128,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 2}",0.7513942627877788,0.7518826946558655,0.7543953458926564,0.7525574344454337,0.0013148080438642748,7,0.7492296709949668,0.7489935978819245,0.7515869752815892,0.7499367480528268,0.0011708600994103742,7
9,357.5681284268697,1.258047200323283,3.800374666849772,0.09615985591744217,0,512,0.2,30,128,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 3}",0.7455937921034721,0.7551196154815449,0.7538123142087777,0.7515085739312649,0.004216297127989265,8,0.7425926427932446,0.7515914933606828,0.7508731187848174,0.748352418312915,0.004083321853226688,8
10,0.2940515677134196,0.002483705483689099,0.0,0.0,0,512,0.2,30,128,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 5}",,,,,,42,,,,,,42
11,0.29238462448120117,0.0020551585358013404,0.0,0.0,0,512,0.2,30,128,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 7}",,,,,,41,,,,,,41
12,235.37853940327963,0.7277170616265162,2.8735011418660483,0.011115010324107836,0,512,0.4,30,32,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 2}",0.7045979906728655,0.7108876605777353,0.7010534872593901,0.705513046169997,0.004066590392940685,23,0.7034301101502707,0.7096095024239494,0.6999408131638752,0.7043268085793651,0.0039978276648302835,23
13,303.9164900779724,0.047352884955658335,3.568788925806681,0.10675531930410381,0,512,0.4,30,32,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 3}",0.7017120860384832,0.5522217714731561,0.6935173701044139,0.6491504092053512,0.06862049718936922,24,0.7006605401790958,0.6078759154757764,0.6931817668400103,0.6672394074982941,0.042087220162380305,24
14,0.291384220123291,0.003064789144064582,0.0,0.0,0,512,0.4,30,32,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 5}",,,,,,40,,,,,,40
15,0.29338447252909344,0.0038593281168753484,0.0,0.0,0,512,0.4,30,32,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 7}",,,,,,39,,,,,,39
16,259.73678676287335,1.2014516811622389,3.05769936243693,0.07969832856011208,0,512,0.4,30,64,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 2}",0.7245645152439625,0.7158295814798008,0.7224281172087118,0.7209407379774917,0.0037178837797122903,16,0.7228442083005774,0.7134182430997636,0.7203580125873683,0.7188734879959031,0.003988739561878043,16
17,331.2197506427765,1.610747891929651,3.566621700922648,0.08947607695888692,0,512,0.4,30,64,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 3}",0.7090454985061829,0.712311430518754,0.7102834962959488,0.7105468084402952,0.0013462486005450843,21,0.7070535932120686,0.7099528764350549,0.7078158250238329,0.7082740982236522,0.001227184187758529,21
18,0.2918845017751058,0.0027786205327701586,0.0,0.0,0,512,0.4,30,64,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 5}",,,,,,38,,,,,,38
19,0.29355136553446454,0.005931374230227103,0.0,0.0,0,512,0.4,30,64,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 7}",,,,,,37,,,,,,37
20,291.9947452545166,0.8807564214421068,3.1833879947662354,0.0013126332001324144,0,512,0.4,30,128,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 2}",0.7472496112498426,0.7451013050724795,0.7437337703546533,0.7453615622256584,0.0014470854937671525,12,0.7446619136689347,0.7420673826316003,0.7405764165307478,0.7424352376104277,0.0016880579928070154,12
21,356.52566289901733,0.3035584122020729,3.7833260695139566,0.09050834897199148,0,512,0.4,30,128,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 3}",0.7134299675511189,0.7158060179683114,0.7151893321646389,0.7148084392280231,0.001006715275250195,18,0.7108397263863663,0.713522158918914,0.7131110137214062,0.7124909663422289,0.0011796059051610264,18
22,0.2955515384674072,0.003895627501640486,0.0,0.0,0,512,0.4,30,128,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 5}",,,,,,36,,,,,,36
23,0.2988855044047038,0.006237279143585376,0.0,0.0,0,512,0.4,30,128,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 7}",,,,,,32,,,,,,32
24,348.11166111628216,0.3845075078934191,3.3386685053507485,0.08411881136657416,1,512,0.2,30,32,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 2}",0.7476987488463483,0.7479922349582607,0.7471237840331949,0.7476049226126014,0.0003606977256339753,9,0.7451679362411558,0.7453158814998215,0.7443806391274685,0.7449548189561487,0.0004104743651254743,9
25,476.1945469379425,3.295341134440375,4.062331358591716,0.09093208182483609,1,512,0.2,30,32,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 3}",0.7447409553330641,0.7473428817441137,0.7445682817462533,0.7455507062744772,0.001269218585684655,11,0.7418110186415101,0.7444167837602165,0.7417240086204949,0.7426506036740738,0.0012493829833039915,11
26,0.3098502953847249,0.0037428467620318822,0.0,0.0,1,512,0.2,30,32,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 5}",,,,,,34,,,,,,34
27,0.309553861618042,0.00294421983219349,0.0,0.0,1,512,0.2,30,32,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 32, 'n_layers': 7}",,,,,,33,,,,,,33
28,377.92422747612,1.3287128644801207,3.2408981323242188,0.07871639085264287,1,512,0.2,30,64,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 2}",0.7555877732211738,0.7575746181112883,0.7541746650966997,0.7557790188097205,0.00139459702225088,5,0.7528486359980844,0.7544875820596115,0.7509499261294068,0.7527620480623676,0.0014455392242082603,5
29,513.1164662837982,1.6657718581169163,3.935185194015503,0.000408218840182194,1,512,0.2,30,64,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 3}",0.7568844320102327,0.7584155793916368,0.7566840121987433,0.7573280078668709,0.000773369636211385,3,0.7539148978466932,0.7551788481609158,0.7532948091789294,0.7541295183955129,0.0007839843563034626,3
30,0.31055402755737305,0.0044162622587629015,0.0,0.0,1,512,0.2,30,64,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 5}",,,,,,47,,,,,,47
31,0.306887149810791,0.003682383575565203,0.0,0.0,1,512,0.2,30,64,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 64, 'n_layers': 7}",,,,,,31,,,,,,31
32,411.8803146680196,1.2919683406973734,3.489774783452352,0.07830544599564307,1,512,0.2,30,128,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 2}",0.7636006219323119,0.7646892547776607,0.7636464039095443,0.7639787602065056,0.0005027430749335295,1,0.7606422872220264,0.7616894001346387,0.7604559645421153,0.7609292172995935,0.0005428858027770823,1
33,535.0384549299876,3.0152222705213902,4.063708384831746,0.005672696836016847,1,512,0.2,30,128,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 3}",0.7629739263594456,0.7641702443529954,0.7631372478882398,0.7634271395335602,0.0005296678581543465,2,0.7605112635202906,0.7617662074792282,0.7602029521128797,0.7608268077041328,0.0006760759001136983,2
34,0.3083871205647786,0.0030917191178484343,0.0,0.0,1,512,0.2,30,128,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 5}",,,,,,30,,,,,,30
35,0.30922094980875653,0.004871468838634604,0.0,0.0,1,512,0.2,30,128,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.2, 'epochs': 30, 'layer_size': 128, 'n_layers': 7}",,,,,,26,,,,,,26
36,351.94253007570904,1.841298580684482,3.1685527165730796,0.005672451594987866,1,512,0.4,30,32,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 2}",0.723102666055129,0.7294410651703537,0.732231125426566,0.728258285550683,0.0038193732771687004,15,0.721235779410303,0.7271667577812617,0.7297510990227395,0.7260512120714347,0.003564734557534521,15
37,481.70498935381573,1.9547471989236223,3.878009001413981,0.01172272133755745,1,512,0.4,30,32,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 3}",0.7096472164271418,0.705538340229033,0.718424811015704,0.7112034558906263,0.005374736786405534,20,0.7077177478381089,0.704395639150059,0.7163188498777859,0.7094774122886512,0.005024145217402504,20
38,0.3090536594390869,0.002549652275644507,0.0,0.0,1,512,0.4,30,32,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 5}",,,,,,25,,,,,,25
39,0.3093875249226888,0.0041102139318172455,0.0,0.0,1,512,0.4,30,32,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 32, 'n_layers': 7}",,,,,,27,,,,,,27
40,385.0639721552531,0.4634236679413463,3.2565674781799316,0.08135756112756808,1,512,0.4,30,64,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 2}",0.7477095347054288,0.7483561197895623,0.745953512053081,0.7473397221826907,0.0010151196843493663,10,0.7450549847741422,0.7456276289572725,0.7434996137042376,0.7447274091452174,0.0008991075478074428,10
41,518.4648984273275,0.7647385403078495,3.9740260442097983,0.014206023856941016,1,512,0.4,30,64,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 3}",0.7332355653856364,0.7428831019405386,0.7177666928384905,0.7312951200548885,0.01034512760052054,13,0.7307959915783386,0.7402014159659879,0.7150086069406731,0.7286686714949999,0.010394342201384596,13
42,0.3113878568013509,0.0011787068673734396,0.0,0.0,1,512,0.4,30,64,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 5}",,,,,,28,,,,,,28
43,0.31455500920613605,0.005401587006110575,0.0,0.0,1,512,0.4,30,64,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 64, 'n_layers': 7}",,,,,,29,,,,,,29
44,413.76714396476746,0.49261441892309416,3.3820892175038657,0.008843004687964916,1,512,0.4,30,128,2,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 2}",0.7563938687124881,0.75704919186881,0.755016983621754,0.756153348067684,0.0008468983509581379,4,0.7533591766289861,0.7539363764102054,0.7519936024000036,0.7530963851463982,0.000814611251321519,4
45,537.1259857813517,1.3074077093328986,4.238071441650391,0.10744624825838145,1,512,0.4,30,128,3,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 3}",0.7532737334517929,0.7556302825171775,0.7537296525319361,0.7542112228336354,0.0010205434307270743,6,0.7494194294595499,0.7524002295184179,0.7502044430789805,0.7506747006856495,0.001261519958940907,6
46,0.309388001759847,0.0028965641345995987,0.0,0.0,1,512,0.4,30,128,5,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 5}",,,,,,35,,,,,,35
47,0.3133874734242757,0.002392413995729807,0.0,0.0,1,512,0.4,30,128,7,"{'batch_norm': 1, 'batch_size': 512, 'dropout': 0.4, 'epochs': 30, 'layer_size': 128, 'n_layers': 7}",,,,,,48,,,,,,48
