,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_norm,param_batch_size,param_dropout,param_epochs,param_layer_size,param_n_layers,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_roc_auc_ovr,split1_test_roc_auc_ovr,split2_test_roc_auc_ovr,mean_test_roc_auc_ovr,std_test_roc_auc_ovr,rank_test_roc_auc_ovr
0,71.37311156590779,1.5879818044190341,2.600286324818929,0.02499191647429581,0,512,0.2,20,16,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 2}",0.7384269926897811,0.7394423786782811,0.73496496229663,0.7376114445548975,0.0019167078431351356,40,0.7413826398840954,0.7423796342989079,0.737917012622036,0.7405597622683464,0.0019125190605755382,40,0.9249724736780692,0.9251777542105835,0.9248784452354121,0.9250095577080216,0.00012497435633672182,36
1,95.08207774162292,0.6014924573662122,2.84566322962443,0.09294069856667916,0,512,0.2,20,16,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 3}",0.7315821337887537,0.7319242950667094,0.7314453786827992,0.7316506025127542,0.00020142194570781763,44,0.7345450008649258,0.734729200143344,0.7347918743449504,0.7346886917844068,0.00010477698265906535,44,0.9200110129082549,0.9206052563063245,0.920324989125373,0.9203137527799842,0.00024272892374085505,42
2,142.2629715601603,0.05991646330166661,3.283071835835775,0.059310080665187496,0,512,0.2,20,16,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 5}",0.7226905943054388,0.7256938639967832,0.7296923639945241,0.7260256074322488,0.002868069615029035,46,0.7268818380621921,0.7304157201189457,0.7321824465635624,0.7298266682482334,0.0022036861847053693,46,0.9134706848094283,0.9134832203915236,0.9138925468270298,0.9136154840093272,0.0001959798270563949,46
3,189.63006377220154,0.40444149009269015,3.660637060801188,0.030421624637241754,0,512,0.2,20,16,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 7}",0.5688506962328427,0.39839066022689795,0.6807389770165316,0.5493267778254242,0.11609200529743492,56,0.5395045285138925,0.3083896643010262,0.6838078257557811,0.5105673395235666,0.15462367146831796,56,0.8574238644507683,0.7602469137168716,0.883787261445851,0.8338193465378304,0.053125225199058025,57
4,72.39395515124004,0.9393667309862155,2.6124563217163086,0.015107577563797936,0,512,0.2,20,32,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 2}",0.7493019599338556,0.7500463103107083,0.7501005272598302,0.7498162658347981,0.00036434213700969295,22,0.7525991472071304,0.7535454786985845,0.7534041974726383,0.7531829411261177,0.00041681458794540774,22,0.9314905892502849,0.9321710849488472,0.9313450555885355,0.9316689099292225,0.00036002761415089736,22
5,96.80154458681743,0.45358300312614064,2.8603320916493735,0.008381412419234185,0,512,0.2,20,32,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 3}",0.7482808786720522,0.7489529351700831,0.7472044385609015,0.7481460841343456,0.000720156128269684,28,0.7517009895476756,0.7521946122803852,0.7503196197610028,0.7514050738630211,0.0007935463885845384,26,0.9296888567631573,0.9292085939692912,0.9288050341694067,0.9292341616339517,0.0003612717106861278,27
6,146.6405681769053,0.25838811906600195,3.3725877602895102,0.02459414179640759,0,512,0.2,20,32,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 5}",0.7422311980988009,0.7439830481672413,0.7438881685062779,0.7433674715907733,0.0008043998275880821,33,0.7444846171433406,0.7461334138049892,0.7466398349986972,0.7457526219823424,0.0009201423115142152,34,0.9248634597593112,0.9258171685814673,0.9248364954511352,0.9251723745973046,0.00045607106901462995,35
7,197.98585319519043,0.7851577019226117,3.8725086053212485,0.07978935134465337,0,512,0.2,20,32,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 7}",0.7373833211345749,0.7369980978887016,0.7364423741602021,0.7369412643944929,0.0003862364014377211,42,0.7396540057967276,0.74051117395042,0.7402761963113234,0.7401471253528236,0.0003616432820447433,41,0.9199930826524658,0.9227056256810193,0.9188933528745338,0.9205306870693396,0.0016021069189349761,41
8,80.0519569714864,0.329570430332375,2.688969691594442,0.021251724324246993,0,512,0.2,20,64,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 2}",0.7565805524682154,0.7577315628487392,0.7565116814934962,0.7569412656034835,0.000559531413883452,10,0.7599622447662798,0.7612065096995598,0.7599356871261923,0.7603681471973439,0.0005929109494142503,10,0.9370210738430194,0.9374279665964871,0.9366198440754039,0.9370229615049701,0.0003299173378501515,10
9,108.38806494077046,0.24487510964594525,2.950180768966675,0.01899579774550889,0,512,0.2,20,64,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 3}",0.7549630874605799,0.75662011539174,0.7543565577659003,0.7553132535394068,0.000956690647821964,13,0.7580537740245276,0.7596092965648615,0.7579388446953381,0.7585339717615757,0.00076181570916603,13,0.9352988879976649,0.936187259995443,0.9349328598879794,0.9354730026270291,0.0005266984181485038,13
10,155.73915354410806,0.7301419586333314,3.4706055323282876,0.02088854862840287,0,512,0.2,20,64,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 5}",0.7517643019147533,0.7506291425137689,0.7532948091789294,0.7518960845358172,0.0010922361426138262,20,0.7541899391948845,0.7535772371005041,0.7562595978861049,0.7546755913938311,0.0011476522091610924,20,0.9320921203528807,0.9320555315795882,0.9326296847363572,0.9322591122229421,0.0002624597433980974,21
11,211.575723250707,0.7030270620603088,4.103715737660726,0.07278774217920733,0,512,0.2,20,64,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 7}",0.7481363007942747,0.7489438990118961,0.7477466080521206,0.7482756026194304,0.000498618196926145,27,0.7503720752128078,0.7512728518744791,0.7508809377064807,0.7508419549312558,0.000368772189050913,28,0.9280924251482325,0.9299960995721636,0.9288215233783254,0.9289700160329071,0.0007842328010783701,28
12,89.62295858065288,0.24342639397598928,2.9163428942362466,0.085854513894852,0,512,0.2,20,128,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 2}",0.762607642748064,0.7640659097378159,0.7620463283830247,0.7629066269563015,0.0008511642535322233,2,0.7658241705989808,0.76687490599306,0.7658890857784414,0.766196054123494,0.00048075176598112637,2,0.9403218189093192,0.9406786705650552,0.9398130467951911,0.9402711787565218,0.0003551989550894365,2
13,135.6989937623342,0.7628653229233169,3.303575277328491,0.014355347561191237,0,512,0.2,20,128,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 3}",0.762368185637995,0.7618339786656305,0.7604921091748632,0.761564757826163,0.000789208725742447,4,0.7650362902520879,0.7645890132557847,0.763833311921372,0.7644862051430815,0.0004964650689767503,4,0.9396586891208185,0.9395901155207437,0.9383969053810398,0.9392152366742007,0.000579324413250205,4
14,227.57501220703125,0.34292637589709907,4.327588796615601,0.0063817497846683805,0,512,0.2,20,128,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 5}",0.7581844632998094,0.7595342764070427,0.7576502374250563,0.7584563257106361,0.0007928146480426594,6,0.7611756626056113,0.7619488253596708,0.7608806714812764,0.7613350531488529,0.0004504014401533978,7,0.9376434483653815,0.9383977817191657,0.9369770555346364,0.9376727618730613,0.0005803792921593806,7
15,319.813094774882,0.5934379130708882,5.3789379596710205,0.01531632316019017,0,512,0.2,20,128,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 7}",0.7540956201939151,0.7549845707598957,0.7527481216086169,0.7539427708541426,0.0009194013965856701,16,0.7571790040297786,0.7579243998476567,0.7552554941372691,0.7567862993382347,0.0011244041840919499,16,0.934806445876724,0.9348498821032457,0.9336825436986109,0.934446290559527,0.0005403416370611265,16
16,69.5454596678416,0.21397856290552017,2.577448924382528,0.010272393117235008,0,512,0.4,20,16,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 2}",0.7231378821148129,0.7278535058034726,0.7222691600439157,0.7244201826540672,0.0024534941607564508,47,0.726121329503058,0.7303814699933199,0.7246981283300038,0.7270669759421272,0.0024146467659251734,47,0.9097748920036329,0.9113578537850874,0.9104521078282609,0.9105282845389938,0.0006484824175616567,48
17,93.61598857243855,0.4684575845976073,2.7631491820017495,0.009743223214443363,0,512,0.4,20,16,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 3}",0.5966503112942431,0.7159167408384651,0.6737224001843376,0.6620964841056819,0.04937942721118907,51,0.5629465777807923,0.7208642551937132,0.6743161864747129,0.6527090064830728,0.06625531868092398,51,0.8752613906628447,0.9021485394016165,0.8893834982918525,0.8889311427854379,0.010981291999072721,50
18,140.32546710968018,0.7208160720309942,3.2215610345204673,0.007259063575041304,0,512,0.4,20,16,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 5}",0.5353763994686763,0.42645244947658056,0.23119914337220387,0.39767599743915355,0.12583590882704215,59,0.5027526141848303,0.33135702633205905,0.12930576354424966,0.32113846802037965,0.15263016688238912,59,0.827567600960438,0.7614048373926507,0.6663849166242923,0.7517857849924603,0.06615315089124428,60
19,187.76773889859518,1.0433489796544893,3.6076294581095376,0.06831623558495667,0,512,0.4,20,16,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 7}",0.4494564775407303,0.2992865953111375,0.2986269557634876,0.3491233428717851,0.0709467509965783,60,0.4177516054810678,0.23810196462700595,0.27348078100628365,0.30977811703811914,0.0777029421021896,60,0.807426443810181,0.7640601738673746,0.7651103810437071,0.7788656662404209,0.020200070054668787,59
20,71.0985627969106,0.5079811232453045,2.4829333623250327,0.002159612074798809,0,512,0.4,20,32,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 2}",0.7385444622154752,0.7449950978841836,0.7399484035367523,0.7411626545454704,0.0027698952166382205,35,0.7416891737545743,0.7479191795426923,0.743220939992065,0.7442764310964439,0.0026506337774908355,35,0.9261347509710965,0.927630327390484,0.9255398846464209,0.9264349876693337,0.0008794294638297589,34
21,95.39579892158508,0.3914360062649721,2.7449790636698403,0.018392640907286487,0,512,0.4,20,32,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 3}",0.7356438685425646,0.7379468944983351,0.737029724442356,0.7368734958277519,0.000946674063323443,43,0.7382012454046055,0.7408147638808407,0.7399372326210057,0.739651080635484,0.0010859809468921498,42,0.9226134056041857,0.922529911219567,0.9226963627719644,0.9226132265319057,6.795367968473463e-05,39
22,144.90493249893188,0.3934100083536927,3.2522336641947427,0.07850162987579733,0,512,0.4,20,32,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 5}",0.6460914274354596,0.6860883826632269,0.686585371363511,0.6729217271540658,0.018972971770121413,50,0.6451599630424865,0.6912984846616907,0.6880383388354889,0.6748322621798888,0.021023655561876596,50,0.8545356680672291,0.901602588562589,0.8929173615579604,0.8830185393959263,0.020450163183958817,54
23,196.65645535786948,1.9965643721850188,3.6889760494232178,0.009313820070503935,0,512,0.4,20,32,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 7}",0.2606422872220264,0.216461169369231,0.27192510832094624,0.2496761883040679,0.023933987341835845,62,0.22932395898192487,0.15981315785306252,0.2299815218300137,0.2063728795550004,0.03292378938241286,62,0.7582849232305074,0.7352327703008494,0.7418968704485078,0.7451381879932883,0.009686073963605725,62
24,77.86491068204244,1.2381306718544087,2.598952293395996,0.07390613048806484,0,512,0.4,20,64,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 2}",0.7513802669269068,0.7524363741511659,0.7506110701973949,0.7514759037584892,0.0007482394597005051,21,0.7544544199324399,0.7553610414778665,0.7538553399257713,0.7545569337786926,0.0006189593995843206,21,0.9326011372527339,0.9335859809395842,0.9325872728541349,0.9329247970154843,0.00046756189715247565,20
25,107.96132373809814,1.5766270109601155,2.8373287518819175,0.009223725352244671,0,512,0.4,20,64,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 3}",0.7485429260755239,0.7486231153962581,0.7481487170914414,0.7484382528544078,0.00020733354820572962,26,0.7513807106064379,0.7518204436790273,0.7511584380675853,0.7514531974510167,0.00027508012696054806,25,0.9296358962404921,0.9297964612582923,0.9292068346775746,0.9295463973921197,0.00024889409939063347,26
26,154.65879940986633,0.7392416899999766,3.325913190841675,0.01684709092855909,0,512,0.4,20,64,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 5}",0.7412327071304002,0.7424694916709212,0.7337360447832,0.7391460811948405,0.0038586508420582278,38,0.7439958976746647,0.7458896695966082,0.735184593043349,0.7416900534382073,0.004664572451639229,39,0.9207695559201519,0.924877740338828,0.9206272176713085,0.9220915046434294,0.0019710229251170774,40
27,209.840754032135,0.47621974981604676,3.924850861231486,0.0354235453341171,0,512,0.4,20,64,7,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 7}",0.3870259426929437,0.2478256744362567,0.2424310879986265,0.2924275683759423,0.06692739702231018,61,0.3774260025558816,0.19368296799692028,0.18832458175541394,0.25314451743607197,0.08790750340923652,61,0.7285062419425948,0.7372186955562989,0.7365536856936361,0.73409287439751,0.0039596638046760935,63
28,89.17954834302266,0.5086702698189091,2.7104736963907876,0.00819677083335229,0,512,0.4,20,128,2,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 2}",0.757371212737311,0.7588656007012059,0.7561050543750819,0.7574472892711995,0.0011282714608123773,8,0.7603605227118713,0.7622993910062635,0.7597191657556481,0.7607930264912609,0.0010968698571748384,8,0.9374554898736607,0.9380861455912284,0.9361700175335927,0.9372372176661606,0.0007973367129554258,9
29,133.94818862279257,0.2904500131283835,3.1702189445495605,0.0016495073896222285,0,512,0.4,20,128,3,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 3}",0.7547507387025942,0.7556939091775741,0.7541080634157582,0.7548509037653087,0.0006512815442949374,14,0.7577698959307719,0.7585634410138633,0.757121010795292,0.757818115913309,0.0005898559761494332,14,0.9352794671205746,0.9357812686637708,0.9349871912725263,0.9353493090189572,0.00032792086840036533,14
30,227.71953789393106,0.21524575963764594,4.267077684402466,0.06528223803001887,0,512,0.4,20,128,5,"{'batch_norm': 0, 'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 5}",0.7468170276595553,0.7473806436455477,0.7456366651154596,0.7466114454735209,0.000726665124507431,30,0.7493653109754497,0.7500914616764099,0.7484287105954468,0.7492951610824354,0.0006806252247889206,30,0.9283283248103587,0.9280978093889128,0.9274036446476301,0.9279432596156338,0.00039299921556439044,32
