,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_dropout,param_epochs,param_layer_size,param_n_layers,params,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc_ovr,split1_test_roc_auc_ovr,split2_test_roc_auc_ovr,mean_test_roc_auc_ovr,std_test_roc_auc_ovr,rank_test_roc_auc_ovr
0,46.43843078613281,0.5602248602042971,2.253558953603109,0.02112392209569986,512,0.2,20,128,2,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 2}",0.7593136611927862,0.7598666214334902,0.758961893762837,0.7593807254630378,0.0003723853306900169,4,0.7560835660133554,0.7565478261262442,0.7556487283866391,0.7560933735087462,0.0003671206219261029,4,0.937505836873817,0.9373500957417988,0.9367317153061009,0.9371958826405722,0.000334317524561346,4
1,56.157124519348145,0.21329190664974684,2.2683958212534585,0.018782634940017393,512,0.2,20,128,3,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 3}",0.7635818016410223,0.7658311866976398,0.7627574490583504,0.7640568124656708,0.0012990232821742385,2,0.7605428899310545,0.7624032566314106,0.7597737345989979,0.7609066270538211,0.0011038795376896446,2,0.9392891596395738,0.9398456780397458,0.9383858599940342,0.9391735658911179,0.0006015472370799976,1
2,74.34762938817342,0.5181158491446506,2.4409252802530923,0.07634267364533569,512,0.2,20,128,5,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 5}",0.7654118744590588,0.7653282839344829,0.7636348515371633,0.7647916699769016,0.0008187056943081164,1,0.7622416799949397,0.7622315696258579,0.7604469283839282,0.7616400593349087,0.0008436810829261943,1,0.9392192739223122,0.939512079573319,0.9380866902542554,0.9389393479166288,0.0006146557867177853,2
3,95.4929838180542,1.739644776337551,2.7496456305185952,0.08504025728806573,512,0.2,20,128,7,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 128, 'n_layers': 7}",0.7635122027908545,0.762752501033794,0.7629579788090408,0.7630742275445632,0.00032085512442337833,3,0.7606603594567486,0.7599273492881766,0.760004156632766,0.7601972884592305,0.00032893859974427397,3,0.9375329824338751,0.9375501791088174,0.937822941845617,0.9376353677961031,0.00013282055424652052,3
4,47.353423754374184,1.045229210390612,2.3195709387461343,0.043261542251912116,512,0.2,20,64,2,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 2}",0.752930814237194,0.7537154286505364,0.7533984631226749,0.7533482353368018,0.00032228048576921265,11,0.7494646100463552,0.7503806481636267,0.7498836594633426,0.7499096392244415,0.000374421926943065,11,0.9326939298370158,0.9331068473504353,0.932759771189765,0.9328535161257386,0.0001811377063408762,10
5,55.84507099787394,0.9984387045039981,2.269062360127767,0.030255057678686942,512,0.2,20,64,3,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 3}",0.7561727184847152,0.7584579900102104,0.7553178412428152,0.756649516579247,0.0013255529380992231,7,0.7530655028147506,0.7551110769745135,0.751740589970768,0.753305723253344,0.0013864402992178465,8,0.9342709900239781,0.9348768673245221,0.9330782085340354,0.9340753552941785,0.0007472161988681961,7
6,74.21560708681743,0.6945377276375403,2.4492599964141846,0.07962429239328715,512,0.2,20,64,5,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 5}",0.7556655106167559,0.7588096376327508,0.7562742393938496,0.7569164625477854,0.0013615485320682083,6,0.7523471314845437,0.7554951136974604,0.7531728210434052,0.7536716887418032,0.0013326914468069341,7,0.9323518517338357,0.9339397193898226,0.9326267953239376,0.9329727888158653,0.0006928754316010651,8
7,93.23292311032613,2.085440026945224,2.611121416091919,0.07266885862201442,512,0.2,20,64,7,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 64, 'n_layers': 7}",0.7548577585552956,0.7558750625240807,0.7545494718067813,0.7550940976287192,0.000566386090735274,10,0.7517914102668365,0.7533173995743969,0.7520930001400604,0.7524006033270979,0.0006598614158563492,9,0.9306264815280224,0.9313965407824819,0.930957868238195,0.9309936301828997,0.00031539076435587924,11
8,47.798500855763756,0.44114028155144386,2.3102355003356934,0.012346234472379754,512,0.2,20,32,2,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 2}",0.7417234719938771,0.742534587888369,0.7409407169989648,0.7417329256270703,0.0006507294017269948,19,0.73891494302728,0.7394604509946551,0.738010147605644,0.7387951805425264,0.0005981093933443042,19,0.9261767047700131,0.9258064440839652,0.9264223363464611,0.9261351617334798,0.00025314710830383856,16
9,55.20379185676575,1.4224335293558985,2.3385738531748452,0.02185288924420157,512,0.2,20,32,3,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 3}",0.7471793462712764,0.7495194824242313,0.7466704657416431,0.7477897648123836,0.0012406133189977852,16,0.743812518636992,0.7465809436459995,0.7434137702014612,0.7446024108281509,0.001408472970321042,16,0.9275884195506459,0.9282240092176117,0.9282423609432755,0.9280182632371776,0.00030403770884236117,14
10,77.43783529599507,0.6975729244041694,2.573448657989502,0.07773844582098313,512,0.2,20,32,5,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 5}",0.7450522915489965,0.7503656055736587,0.747094036771842,0.7475039779648324,0.0021884340394371384,17,0.7420730660449818,0.7474032340410152,0.7442450967546638,0.7445737989468869,0.0021884098587579984,17,0.9244646134893,0.9262352968389237,0.9249703964340265,0.9252234355874167,0.0007446929976037135,18
11,96.486323595047,0.43793668621886583,2.677299896876017,0.026962003306297246,512,0.2,20,32,7,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 32, 'n_layers': 7}",0.7425709536178983,0.7457967691851974,0.7404745678488871,0.7429474302173276,0.002189026836822594,18,0.7397959644699865,0.7429438899757379,0.7376577374363515,0.7401325306273586,0.002171145588720602,18,0.9212346129927426,0.9235409559326662,0.9221130914386908,0.9222962201213666,0.0009504232478034067,19
12,49.231918017069496,0.6202829959373398,2.35991104443868,0.023428356336484286,512,0.2,20,16,2,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 2}",0.7274280477822914,0.7334613871665574,0.7293954233234896,0.7300949527574462,0.002512276803109403,24,0.7249767319977952,0.7311020046716937,0.7268640464819978,0.7276475943838289,0.0025612759604345557,23,0.9187374580477666,0.9187644017253376,0.9172609526100031,0.9182542707943692,0.0007024681496857698,22
13,58.527705113093056,0.596817193772517,2.3905831972757974,0.06227431066280777,512,0.2,20,16,3,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 3}",0.7289922970971878,0.7259333633630646,0.7337893883923308,0.7295716829508612,0.003233269582604344,25,0.7267523290592498,0.7234483786873173,0.7308309199260842,0.7270105425575504,0.003019435316252805,25,0.9178522559692943,0.915867575227464,0.9195083332191253,0.9177427214719612,0.0014883498789018943,23
14,74.14392717679341,1.2853482019078473,2.435758908589681,0.0035199743955329574,512,0.2,20,16,5,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 5}",0.6926626744023594,0.7263401350509986,0.7256321813381388,0.7148783302638323,0.015711499475043387,27,0.6931650808280698,0.7237284995911138,0.7228791007215373,0.7132575603802404,0.014211759696948193,27,0.8971465785844318,0.9117353091819643,0.9142905705833337,0.9077241527832433,0.007551871607129537,26
15,90.69931387901306,0.1654676888789312,2.583450714747111,0.019458094450988363,512,0.2,20,16,7,"{'batch_size': 512, 'dropout': 0.2, 'epochs': 20, 'layer_size': 16, 'n_layers': 7}",0.7207052135386063,0.7316241499478708,0.5845940911400447,0.6789744848755074,0.06688572261363955,28,0.7180776563926012,0.728571880379338,0.586311123962536,0.6776535535781584,0.0647307848983498,28,0.9034144616150824,0.9089502121797446,0.8626021152039272,0.8916555963329181,0.020667844716902826,28
16,46.51861071586609,0.6349458017106867,2.265728314717611,0.006945363101973129,512,0.4,20,128,2,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 2}",0.75485586552868,0.7575944364235369,0.7550172070035945,0.7558225029852705,0.0012546762796612281,9,0.751448037807115,0.7539725210429534,0.7515237221742804,0.7523147603414496,0.0011726209783915987,10,0.9338307069960544,0.9348873387365904,0.9339596788241875,0.9342259081856108,0.0004706564305590483,6
17,56.896920363108315,0.47771395939193506,2.337907393773397,0.004709326921368203,512,0.4,20,128,3,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 3}",0.7585023420738134,0.7598126803843296,0.7575363920611207,0.7586171381730878,0.000932829295173487,5,0.7555639892650926,0.7565704165217116,0.7545508351669205,0.7555617469845749,0.0008244921600684442,5,0.9353211198754166,0.9358193083724862,0.9345285818409232,0.935223003362942,0.0005314846390600846,5
18,74.6048408349355,0.7155757667131918,2.475431442260742,0.0843095665963014,512,0.4,20,128,5,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 5}",0.7560972464331603,0.7573069122127476,0.7564584681113397,0.7566208755857492,0.0005070206868785366,8,0.75355797121093,0.7545734255623879,0.7537240266928112,0.753951807822043,0.0004447471694489552,6,0.9326217972284827,0.9334240241631194,0.9326630002620535,0.9329029405512186,0.0003688455145790333,9
19,93.00554935137431,0.22361975953746657,2.6441284815470376,0.08404790889822847,512,0.4,20,128,7,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 128, 'n_layers': 7}",0.7520146158671996,0.751077437518122,0.7507115662002712,0.7512678731951977,0.0005487464010196357,13,0.7499028617383683,0.7495719120058916,0.7483520306506486,0.7492756014649696,0.0006668929040236363,12,0.9281146888573085,0.926799674137477,0.9260454527327768,0.9269866052425207,0.0008550407254594773,15
20,46.86683773994446,0.6058829258516335,2.254226287206014,0.03675215535850554,512,0.4,20,64,2,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 2}",0.7466474050246872,0.7495193767017274,0.7479729449057745,0.7480465755440631,0.0011736329442096742,15,0.7431212556588686,0.7462511238721745,0.7446923865849195,0.7446882553719876,0.0012777666866727493,15,0.9285422542856635,0.9301735596026732,0.929307168951302,0.9293409942798796,0.0006664069697345023,13
21,55.64653491973877,0.38988871362845784,2.262727896372477,0.009224123179329849,512,0.4,20,64,3,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 3}",0.7507854390693786,0.7535006198904768,0.7521808873889068,0.7521556487829207,0.0011086115830891065,12,0.7477793741585116,0.7503128769772244,0.7487179950572215,0.7489367487309858,0.0010458008129165747,13,0.9294327669715943,0.9302858097721568,0.9294005198241695,0.9297063655226401,0.00040994040083298526,12
22,72.21359173456828,1.0421175973471415,2.4392577012379966,0.05377483186962377,512,0.4,20,64,5,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 5}",0.7480482216589263,0.7492277081989419,0.7470925640029884,0.7481228312869522,0.0008732640424766975,14,0.7450007680699757,0.7463595577704183,0.7441411809355134,0.7451671689253025,0.0009132600501867886,14,0.9258099739590261,0.9255758052519217,0.9249499926255295,0.9254452572788258,0.0003630188732010686,17
23,94.27960435549419,1.6007353758162044,2.6179571946461997,0.058063796620092804,512,0.4,20,64,7,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 64, 'n_layers': 7}",0.7416690488852525,0.7385252716480878,0.739818326452014,0.7400042156617848,0.0012901550108315699,20,0.7394797003623483,0.7363791210528932,0.7375041227471728,0.737787648054138,0.001281584426487439,20,0.9166001664559384,0.9165040329996023,0.9180927159218829,0.9170656384591411,0.0007273130899462467,24
24,49.33926868438721,0.33226254528704424,2.34490958849589,0.031662485125429685,512,0.4,20,32,2,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 2}",0.7338050673312781,0.7370933318458682,0.733503030675033,0.7348004766173931,0.0016259756782699589,21,0.7310670750991713,0.7347029137092074,0.7311110408298808,0.7322936765460865,0.0017036824875332555,21,0.9210776176007407,0.9217113055686379,0.9205861540030856,0.9211250257241548,0.00046056281438431966,20
25,58.935776154200234,0.4636227011685826,2.3807095686594644,0.013153593118973798,512,0.4,20,32,3,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 3}",0.7352007482019061,0.7328762901229522,0.732102059404295,0.7333930325763843,0.0013167472899774644,22,0.7324089385272936,0.7302390515648367,0.729425797328008,0.7306912624733796,0.001259140946061377,22,0.9199344450861938,0.9171120768820534,0.9194809274379361,0.9188424831353945,0.0012375106505997087,21
26,77.66870880126953,0.5647209351788061,2.5644466876983643,0.1029365957753199,512,0.4,20,32,5,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 5}",0.7246869105426877,0.736084817927701,0.7307674104028108,0.7305130462910666,0.004656651086731921,23,0.7216378866328715,0.7324529103206481,0.7274242882895908,0.7271716950810369,0.004418826151709495,24,0.9095227266177937,0.9166272722951495,0.9141133815017504,0.9134211268048977,0.0029414344283466786,25
27,96.14793125788371,0.8982202330421863,2.7026376724243164,0.005483136822007036,512,0.4,20,32,7,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 32, 'n_layers': 7}",0.6254783119779976,0.5244184133388067,0.7154764286115507,0.6217910513094517,0.07804267302110376,30,0.6257917897837657,0.5608653025079857,0.7142540877320598,0.6336370600079371,0.06286594762825093,30,0.87328897974767,0.8639370313196487,0.8937924274021871,0.8770061461565021,0.01246860493117344,30
28,49.91570313771566,0.3732581396528567,2.328406731287638,0.018796084369751765,512,0.4,20,16,2,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 2}",0.7189511092377183,0.7181408097330033,0.7147556917653228,0.7172825369120148,0.0018171142173523383,26,0.7170791654242006,0.7158128250193148,0.7146336063759132,0.7158418656064761,0.0009986064561651419,26,0.9076607054633605,0.9040374621311088,0.9049611612157111,0.9055531096033934,0.0015372649373560504,27
29,58.096129735310875,0.6641538793087154,2.3749141693115234,0.006365185661416411,512,0.4,20,16,3,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 3}",0.6297771483284108,0.6793031702292515,0.705793718319746,0.6716246789591361,0.03150501705496887,29,0.6422284872635926,0.682035665716364,0.7045266634437702,0.6762636054745755,0.02575853513459488,29,0.8765695308078465,0.89174946927102,0.8989677581587345,0.8890955860792004,0.009334611904533371,29
30,75.9219041665395,0.8044114823691978,2.5267744064331055,0.07058459660752275,512,0.4,20,16,5,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 5}",0.5278109899816574,0.5215552505621416,0.6067146424379496,0.5520269609939162,0.0387542724114755,31,0.5609124671311231,0.559134878215178,0.6157915900475753,0.5786129784646254,0.026299262664130747,31,0.847382135563738,0.8275035810420425,0.8721685074262107,0.8490180746773305,0.018271036000791472,31
31,100.53036101659139,2.3477385604105128,2.7496465047200522,0.1364644098028575,512,0.4,20,16,7,"{'batch_size': 512, 'dropout': 0.4, 'epochs': 20, 'layer_size': 16, 'n_layers': 7}",0.14192926016132718,0.12375282099508471,0.1608678049403532,0.14218329536558835,0.015153193474823214,32,0.24058210668040156,0.23065697388098477,0.24843561511387818,0.23989156522508814,0.007274506015215704,32,0.7295822642187327,0.7386404278594382,0.7576550414369796,0.7419592445050501,0.011698464660849683,32
